Task_ID,Task_Size,Task_Type,CPU_Utilization,Memory_Utilization,Network_Latency,Mobility_Status,Deadline,Offload_Decision,Target_Node,Completion_Time
77,1150,Latency_Sensitive,13.260328487397821,23.119958479159777,46.667685566506144,1,111,0,Edge_Server_1,243.5902121018695
78,290,Computation,15.775872718334067,12.452200176464485,29.4798744085653,1,916,1,Edge_Server_2,754.4521627896772
79,892,Latency_Sensitive,59.83732668507862,60.524817607401644,74.64573712945169,0,893,1,Edge_Server_1,918.1292685990769
80,1781,Computation,45.62442040021324,51.18538831437522,39.12717009297774,1,842,1,Edge_Node_1,451.9733829865846
81,1728,Computation,28.962228568666895,28.773923060924087,88.9524186177715,1,369,1,Edge_Node_2,503.89981644826275
82,1998,Data_Intensive,26.467296802941462,18.95356955181823,30.626213094114014,1,610,0,Edge_Server_1,146.52715351737427
83,1338,Computation,18.264716569921255,56.7736560354071,70.37974725732657,1,792,1,Edge_Node_3,104.44598284096865
84,1707,Data_Intensive,21.172100380505032,12.397887189814236,34.25334445116314,1,845,1,Edge_Node_2,269.51417538904127
85,1332,Computation,56.17481893693985,37.88589337935764,20.132307298066486,1,674,0,Edge_Node_1,466.2171646505835
86,1077,Latency_Sensitive,10.460692839849726,35.96686639202162,39.8138458127828,0,242,0,Edge_Node_3,449.7022911433112
87,1546,Latency_Sensitive,23.47555081141757,61.406077515775166,77.13771115267227,0,102,0,Edge_Node_2,956.3307036993921
88,1230,Latency_Sensitive,41.54922590546802,53.953139074436265,75.95319303290316,1,990,0,Edge_Server_2,840.1540769353522
89,1219,Computation,32.78983215695383,34.58319719410292,81.28746029410303,0,747,1,Edge_Node_2,649.3004049798266
90,1387,Data_Intensive,73.98248763392174,24.766810362962637,33.05143747592946,0,544,1,Edge_Server_1,482.0746826767257
91,396,Latency_Sensitive,61.03881646346381,51.21401362669853,61.38616406669898,1,620,0,Edge_Node_2,257.29609854463945
92,1433,Latency_Sensitive,72.44204121950895,31.984482843850888,83.14836025879944,1,266,1,Edge_Node_1,185.98178245120135
93,1356,Computation,14.676369128684312,21.34195148216815,31.08132413001191,0,696,1,Edge_Node_3,498.4452701015744
94,1254,Computation,51.52478327266163,15.409005087377192,81.03386824312435,0,259,0,Cloud,633.5307924880805
95,371,Data_Intensive,54.98374527023279,86.61002276043041,21.653779523977665,0,402,0,Edge_Node_2,187.00880468204764
96,1935,Data_Intensive,28.771366548436283,41.94527326474465,19.479521266389654,0,971,1,Edge_Server_1,319.29104445748
97,1090,Data_Intensive,45.77620324038685,58.047546668849385,53.98954563116729,0,505,0,Cloud,609.9178259542767
98,1954,Data_Intensive,22.303291973442487,27.8891547597049,95.94567434998578,1,867,1,Edge_Node_1,617.6470154469624
99,702,Data_Intensive,10.026600489639153,11.415024769060578,62.24255056507217,0,566,0,Edge_Node_3,607.9969816109942
100,712,Latency_Sensitive,29.13440833727405,21.379949494975694,16.531569245130747,1,593,0,Edge_Server_1,656.2465068584673
